Ocena dokonèanih stanovanj - izbrani kazalniki, po statistiènih regijah;;;;;
Slovenije, letno po: STATISTIÈNA REGIJA, LETO , KAZALNIK;;;;;
;;;;;
Regija;Leto;Število dokonèanih stanovanj na 1000 prebivalcev;Povpreèna površina dokonèanih stanovanj [m2];Delež dokonèanih novogradenj [%];Delež dokonèanih stanovanj [%]
Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih ;;;;;
teritorialnih enot v Evropski uniji [The Classification  of ;;;;;
Territorial Units for Statistics] – NUTS [(seznam ;;;;;
HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-;;;;;
ije/klasifikacije TARGET=_blank) opis in pojasnila], raven NUTS ;;;;;
3.Opombe o spremembah posameznih regij so zapisane k vsaki ;;;;;
spremenjeni regiji in so ob izpisu tabele na zaslon dostopne s klikom ;;;;;
na poveazvo Opombe. V opombah je na zaèetku naveden datum, s katerim ;;;;;
je opisana teritorialna sprememba upoštevana pri teritorialnem ;;;;;
razvršèanju enot za statistiène namene.;;;;;
